         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _utils.py:701(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 tarfile.py:710(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 _sources.py:87(SourceContext)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ExtractError)
        1    0.000    0.000    0.000    0.000 __init__.py:1555(_WrappedTritonKernel)
        1    0.000    0.000    0.000    0.000 jiterator.py:12(_CodeParser)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 parameter.py:8(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 parameter.py:254(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 dataloader.py:740(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:596(__init__)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:600(default_pg)
        1    0.000    0.000    0.000    0.000 dataframes.py:191(CaptureA)
        1    0.000    0.000    0.000    0.000 dataframes.py:296(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 _import_utils.py:31(import_dill)
        1    0.000    0.000    0.000    0.000 fetch.py:8(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 worker.py:62(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 streamreader.py:11(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 _pytree.py:1485(_DummyLeaf)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 container.py:52(Container)
        1    0.000    0.000    0.000    0.000 batchnorm.py:344(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:320(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1090(LPPool1d)
        1    0.000    0.000    0.000    0.000 loss.py:1430(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1105(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:189(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 __init__.py:33(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:48(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:51(PropModule)
        1    0.000    0.000    0.000    0.000 utils.py:133(lazy_property)
        1    0.000    0.000    0.000    0.000 constraints.py:330(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 _trace.py:85(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 annotations.py:71(Module)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:1046(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 std.py:214(EMA)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1019(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1027(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1046(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 profiler.py:39(_NumpyEncoder)
        1    0.000    0.000    0.000    0.000 fused.py:42(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 _guards.py:68(TraceId)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:113(IncrementRecursionCount)
        1    0.000    0.000    0.000    0.000 _guards.py:469(GlobalContextCheckpointState)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:170(_HasMeta)
        1    0.000    0.000    0.000    0.000 pass_base.py:13(PassResult)
        1    0.000    0.000    0.000    0.000 wrappers.py:15(ExportTracepoint)
        1    0.000    0.000    0.000    0.000 utils.py:16(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 strict_mode.py:45(StrictMode)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4337(Scanner)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1962(AnyAll)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:866(_ensure_subclassable)
        2    0.000    0.000    0.000    0.000 typing.py:3047(<lambda>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:537(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _linalg.py:192(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:399(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:1292(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1347(Namespace)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 queues.py:234(LifoQueue)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 overrides.py:2082(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 serialization.py:738(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 __init__.py:449(device_of)
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 dataframes.py:219(CaptureCall)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:197(__init__)
        1    0.000    0.000    0.000    0.000 function.py:320(FunctionMeta)
        1    0.000    0.000    0.000    0.000 autograd_function.py:727(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:225(FunctionalizeInterpreter)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:14(_HasStorage)
        1    0.000    0.000    0.000    0.000 instancenorm.py:436(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1132(LPPool2d)
        1    0.000    0.000    0.000    0.000 __init__.py:97(is_available)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 python.py:89(Lit)
        1    0.000    0.000    0.000    0.000 net_min_base.py:47(FxNetMinimizerResultMismatchError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3482(has_simple_start)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1966(AnyU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3065(pack_characters)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 calendar.py:632(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        2    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1310(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:455(RClass)
        1    0.000    0.000    0.000    0.000 _array_like.py:48(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _decorator.py:548(_JaxtypingContext)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 argparse.py:1152(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:1084(_AnyComparer)
        1    0.000    0.000    0.000    0.000 mock.py:2167(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2216(MagicProxy)
        1    0.000    0.000    0.000    0.000 argparse.py:1722(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 mock.py:41(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:156(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:917(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 serialization.py:111(_SerializationLocal)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 serialization.py:766(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:171(__init__)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:66(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:738(GroupMember)
        1    0.000    0.000    0.000    0.000 dataframes.py:312(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:325(CaptureMul)
        1    0.000    0.000    0.000    0.000 dataframes.py:338(CaptureSub)
        1    0.000    0.000    0.000    0.000 decoder.py:144(ImageHandler)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:196(SourceLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:29(context)
        1    0.000    0.000    0.000    0.000 _contextlib.py:151(_NoParamDecoratorContextManager)
        1    0.000    0.000    0.000    0.000 forward_ad.py:135(UnpackedDualTensor)
        1    0.000    0.000    0.000    0.000 _ops.py:1271(_PyOpNamespace)
        1    0.000    0.000    0.000    0.000 profiler.py:889(emit_nvtx)
        1    0.000    0.000    0.000    0.000 profiler.py:1019(EnforceUnique)
        1    0.000    0.000    0.000    0.000 profiler_util.py:428(Interval)
        1    0.000    0.000    0.000    0.000 profiler_util.py:734(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 pickletools.py:2553(_Example)
        1    0.000    0.000    0.000    0.000 package_importer.py:708(_ModuleNode)
        1    0.000    0.000    0.000    0.000 dropout.py:35(Dropout)
        1    0.000    0.000    0.000    0.000 instancenorm.py:127(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1187(LPPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1265(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1391(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1458(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:567(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:248(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 utils.py:375(MutationChecker)
        1    0.000    0.000    0.000    0.000 constraints.py:377(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:413(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:434(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:467(_Multinomial)
        1    0.000    0.000    0.000    0.000 _recursive.py:155(SourceContext)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:161(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:166(__init__)
        1    0.000    0.000    0.000    0.000 frontend.py:155(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:412(Builder)
        1    0.000    0.000    0.000    0.000 _trace.py:299(TracingCheckError)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 client.py:188(HTTPMessage)
        1    0.000    0.000    0.000    0.000 request.py:1379(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 connection.py:596(SocketListener)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 proxy.py:392(GraphAppendingTracer)
        1    0.000    0.000    0.000    0.000 fused.py:223(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 _guards.py:167(ShapeGuard)
        1    0.000    0.000    0.000    0.000 _guards.py:382(StorageOverlap)
        1    0.000    0.000    0.000    0.000 _guards.py:457(ModuleContext)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1040(_DispatchCacheEntryOutputInfo)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1057(_DispatchCacheEntry)
        1    0.000    0.000    0.000    0.000 _internal.py:1092(LazyString)
        1    0.000    0.000    0.000    0.000 meta_utils.py:554(_MetaTensorCallback)
        1    0.000    0.000    0.000    0.000 meta_utils.py:550(_MetaTensorCallbackKwargs)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1252(PreDispatchTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 graph_signature.py:39(SymIntArgument)
        1    0.000    0.000    0.000    0.000 graph_signature.py:34(TokenArgument)
        1    0.000    0.000    0.000    0.000 rng_prims.py:219(RunWithRngState)
        1    0.000    0.000    0.000    0.000 _regex_core.py:69(_FirstSetError)
